Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Desktop/docker/District/district/manage.py first seen with mtime 1680593229.945611
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1666863318.6328974
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1666863318.9355075
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1666122427.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/query.py first seen with mtime 1666863319.1865094
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/base.py first seen with mtime 1666863319.1740015
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/__init__.py first seen with mtime 1666863319.206652
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/utils.py first seen with mtime 1666863319.1750963
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/views/main.py first seen with mtime 1666863318.8358438
File /Users/yuri/Desktop/docker/District/district/streets/apps.py first seen with mtime 1680597681.8724844
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1668654864.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py first seen with mtime 1666863319.1759498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1668654875.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1666863318.6338663
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/models.py first seen with mtime 1666863319.191805
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/__init__.py first seen with mtime 1666863319.206107
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/ipv6.py first seen with mtime 1666863319.2130723
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/__init__.py first seen with mtime 1666863318.631045
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/app_directories.py first seen with mtime 1666863319.2062032
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/proxy.py first seen with mtime 1666863319.1876962
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/base.py first seen with mtime 1666863319.2086375
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extras.py first seen with mtime 1680365912.8846662
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/exceptions.py first seen with mtime 1666863319.2048185
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1666863319.1798
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/numberformat.py first seen with mtime 1666863319.213682
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1666863319.1882665
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/engine.py first seen with mtime 1666863319.204724
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/model_checks.py first seen with mtime 1666863319.1656456
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1666863318.8354468
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/query.py first seen with mtime 1666863319.1902359
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1668654870.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/formats.py first seen with mtime 1666863319.2122638
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/duration.py first seen with mtime 1666863319.2117994
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/sessions.py first seen with mtime 1666863319.1666527
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1666863318.8355641
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/features.py first seen with mtime 1666863319.1760762
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/others.py first seen with mtime 1666863318.633435
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/apps.py first seen with mtime 1666863318.7482836
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/__init__.py first seen with mtime 1666863318.869784
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/utils.py first seen with mtime 1666863319.1869078
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/base.py first seen with mtime 1666863319.2056243
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1666863319.162536
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1666863319.1883905
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1666863319.1799183
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/csrf.py first seen with mtime 1666863319.2032692
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/models.py first seen with mtime 1666863319.1836784
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/request.py first seen with mtime 1666863319.2025564
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/exception.py first seen with mtime 1666863319.1683412
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1668654877.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1666863318.906945
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_psycopg.cpython-39-darwin.so first seen with mtime 1680365912.886884
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py first seen with mtime 1680365912.8852885
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1666863318.9075322
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/__init__.py first seen with mtime 1666863319.166337
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/window.py first seen with mtime 1666863319.1891658
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/__init__.py first seen with mtime 1666863318.652781
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/utils.py first seen with mtime 1666863319.192025
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/__init__.py first seen with mtime 1666863319.1631362
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/sync.py first seen with mtime 1666863318.6535344
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1666863319.2107224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/current_thread_executor.py first seen with mtime 1666863318.653019
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1666863319.1903758
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/functional.py first seen with mtime 1666863319.2124226
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/formatter.py first seen with mtime 1666863318.6317348
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/__init__.py first seen with mtime 1666863319.2037547
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/models.py first seen with mtime 1666863319.1013207
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/response.py first seen with mtime 1666863319.202705
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/filesystem.py first seen with mtime 1666863319.2064838
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/base.py first seen with mtime 1666863319.170316
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1666863319.1890736
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/utils.py first seen with mtime 1666863319.1754808
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/manager.py first seen with mtime 1666863319.185896
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/database.py first seen with mtime 1666863319.165346
File /Users/yuri/Desktop/docker/District/district/district/urls.py first seen with mtime 1680632598.8545966
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/aggregates.py first seen with mtime 1666863319.1841943
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/messages.py first seen with mtime 1666863319.1655297
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/comparison.py first seen with mtime 1666863319.188625
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/cache.py first seen with mtime 1666863319.216163
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/utils.py first seen with mtime 1666863319.167794
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/context.py first seen with mtime 1666863319.2041495
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/converters.py first seen with mtime 1666863319.208825
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/module_loading.py first seen with mtime 1666863319.213581
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/options.py first seen with mtime 1666863319.1861324
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/lexer.py first seen with mtime 1666863318.6320567
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/config.py first seen with mtime 1666863318.6854835
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/transaction.py first seen with mtime 1666863319.1749852
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/signals.py first seen with mtime 1666863319.186805
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/dispatch/dispatcher.py first seen with mtime 1666863319.190756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1668654870.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/asgi.py first seen with mtime 1666863319.168075
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/apps.py first seen with mtime 1666863318.8700066
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1666863319.1608582
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/base_user.py first seen with mtime 1666863318.8702295
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/__init__.py first seen with mtime 1666863318.6857743
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/dispatch/__init__.py first seen with mtime 1666863319.1906455
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1668654878.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/cli.py first seen with mtime 1666863318.6313486
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/list.py first seen with mtime 1666863319.2175276
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/sql.py first seen with mtime 1666863318.632241
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/exceptions.py first seen with mtime 1666863319.1818395
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1666863319.166155
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/utils.py first seen with mtime 1666863319.1641471
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1666863318.9072013
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/safestring.py first seen with mtime 1666863319.2138917
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1666863319.1833193
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/detail.py first seen with mtime 1666863319.2173152
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/resolvers.py first seen with mtime 1666863319.209081
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1666863318.6327498
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/__init__.py first seen with mtime 1666863319.1650763
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/constants.py first seen with mtime 1666863319.1846783
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1666863319.2113984
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/csrf.py first seen with mtime 1666863319.1665587
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/translation.py first seen with mtime 1666863319.1659808
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1666863318.904187
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/mixins.py first seen with mtime 1666863319.1876068
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/registry.py first seen with mtime 1666863318.6856267
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1666863319.2143333
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/signals.py first seen with mtime 1666863319.1753697
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/topological_sort.py first seen with mtime 1666863319.2144253
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1666863319.100821
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/wsgi.py first seen with mtime 1666863319.1684802
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/json.py first seen with mtime 1666863319.1875145
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/constants.py first seen with mtime 1666863319.1896632
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/validators.py first seen with mtime 1666863319.1638591
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/__init__.py first seen with mtime 1666863319.1640618
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/__init__.py first seen with mtime 1666863318.684996
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/widgets.py first seen with mtime 1666863318.750294
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loader_tags.py first seen with mtime 1666863319.205141
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/termcolors.py first seen with mtime 1666863319.2139955
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/base.py first seen with mtime 1666863319.1664624
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666863318.870991
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1666863318.8353484
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1666122425.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/checks.py first seen with mtime 1666863318.7485056
File /Users/yuri/Desktop/docker/District/district/streets/models.py first seen with mtime 1680605408.9046917
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/crypto.py first seen with mtime 1666863319.2105691
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/renderers.py first seen with mtime 1666863319.191912
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/images.py first seen with mtime 1666863319.166952
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/__init__.py first seen with mtime 1666863319.181484
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/multipartparser.py first seen with mtime 1666863319.2023985
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1666122428.0
